signal_date,stock_id,stock_name,czsc_output_key,czsc_output,bi_count,source_version,signal_definition_sha256
20240306,3105,穩懋,日线_D1_三买辅助V230228,三买_10笔_任意_0,10,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,3147,大綜,日线_D1_三买辅助V230228,三买_8笔_任意_0,8,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,3163,波若威,日线_D1_三买辅助V230228,三买_14笔_任意_0,14,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,3211,順達,日线_D1_三买辅助V230228,三买_8笔_任意_0,8,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,3221,台嘉碩,日线_D1_三买辅助V230228,三买_14笔_任意_0,14,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,3231,緯創,日线_D1_三买辅助V230228,三买_12笔_任意_0,12,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,3264,欣銓,日线_D1_三买辅助V230228,三买_14笔_任意_0,14,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,3265,台星科,日线_D1_三买辅助V230228,三买_12笔_任意_0,12,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,3483,力致,日线_D1_三买辅助V230228,三买_14笔_任意_0,14,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,3515,華擎,日线_D1_三买辅助V230228,三买_8笔_任意_0,8,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,3520,華盈,日线_D1_三买辅助V230228,三买_12笔_任意_0,12,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,3526,凡甲,日线_D1_三买辅助V230228,三买_12笔_任意_0,12,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,3607,谷崧,日线_D1_三买辅助V230228,三买_8笔_任意_0,8,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,3623,富晶通,日线_D1_三买辅助V230228,三买_8笔_任意_0,8,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,3694,海華,日线_D1_三买辅助V230228,三买_8笔_任意_0,8,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,3702,大聯大,日线_D1_三买辅助V230228,三买_6笔_任意_0,6,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,4105,東洋,日线_D1_三买辅助V230228,三买_14笔_任意_0,14,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,4503,金雨,日线_D1_三买辅助V230228,三买_10笔_任意_0,10,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,4729,熒茂,日线_D1_三买辅助V230228,三买_14笔_任意_0,14,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,4904,遠傳,日线_D1_三买辅助V230228,三买_8笔_任意_0,8,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,4933,友輝,日线_D1_三买辅助V230228,三买_14笔_任意_0,14,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,4939,亞電,日线_D1_三买辅助V230228,三买_10笔_任意_0,10,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,4953,緯軟,日线_D1_三买辅助V230228,三买_12笔_任意_0,12,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,5225,東科-KY,日线_D1_三买辅助V230228,三买_12笔_任意_0,12,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,5234,達興材料,日线_D1_三买辅助V230228,三买_14笔_任意_0,14,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,5251,天鉞電,日线_D1_三买辅助V230228,三买_14笔_任意_0,14,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,5289,宜鼎,日线_D1_三买辅助V230228,三买_14笔_任意_0,14,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,5381,合正,日线_D1_三买辅助V230228,三买_10笔_任意_0,10,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,5426,振發,日线_D1_三买辅助V230228,三买_6笔_任意_0,6,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,5434,崇越,日线_D1_三买辅助V230228,三买_8笔_任意_0,8,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,5439,高技,日线_D1_三买辅助V230228,三买_12笔_任意_0,12,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,5443,均豪,日线_D1_三买辅助V230228,三买_14笔_任意_0,14,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,5474,聰泰,日线_D1_三买辅助V230228,三买_14笔_任意_0,14,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,5483,中美晶,日线_D1_三买辅助V230228,三买_14笔_任意_0,14,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,5508,永信建,日线_D1_三买辅助V230228,三买_8笔_任意_0,8,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,5607,遠雄港,日线_D1_三买辅助V230228,三买_6笔_任意_0,6,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,6005,群益證,日线_D1_三买辅助V230228,三买_14笔_任意_0,14,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,6113,亞矽,日线_D1_三买辅助V230228,三买_8笔_任意_0,8,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,6120,達運,日线_D1_三买辅助V230228,三买_14笔_任意_0,14,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,6121,新普,日线_D1_三买辅助V230228,三买_8笔_任意_0,8,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,6125,廣運,日线_D1_三买辅助V230228,三买_8笔_任意_0,8,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,6127,九豪,日线_D1_三买辅助V230228,三买_12笔_任意_0,12,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,6147,頎邦,日线_D1_三买辅助V230228,三买_12笔_任意_0,12,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,6165,浪凡,日线_D1_三买辅助V230228,三买_14笔_任意_0,14,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,6179,亞通,日线_D1_三买辅助V230228,三买_12笔_任意_0,12,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,6191,精成科,日线_D1_三买辅助V230228,三买_10笔_任意_0,10,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,6197,佳必琪,日线_D1_三买辅助V230228,三买_14笔_任意_0,14,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,6205,詮欣,日线_D1_三买辅助V230228,三买_8笔_任意_0,8,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,6213,聯茂,日线_D1_三买辅助V230228,三买_8笔_任意_0,8,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,6214,精誠,日线_D1_三买辅助V230228,三买_6笔_任意_0,6,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,6217,中探針,日线_D1_三买辅助V230228,三买_8笔_任意_0,8,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,6239,力成,日线_D1_三买辅助V230228,三买_6笔_任意_0,6,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,6245,立端,日线_D1_三买辅助V230228,三买_8笔_任意_0,8,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,6275,元山,日线_D1_三买辅助V230228,三买_8笔_任意_0,8,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,6279,胡連,日线_D1_三买辅助V230228,三买_10笔_任意_0,10,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,6412,群電,日线_D1_三买辅助V230228,三买_10笔_任意_0,10,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,6414,樺漢,日线_D1_三买辅助V230228,三买_10笔_任意_0,10,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,6494,九齊,日线_D1_三买辅助V230228,三买_10笔_任意_0,10,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,6579,研揚,日线_D1_三买辅助V230228,三买_8笔_任意_0,8,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,6584,南俊國際,日线_D1_三买辅助V230228,三买_10笔_任意_0,10,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,6613,朋億*,日线_D1_三买辅助V230228,三买_10笔_任意_0,10,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,6667,信紘科,日线_D1_三买辅助V230228,三买_12笔_任意_0,12,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,6789,采鈺,日线_D1_三买辅助V230228,三买_8笔_任意_0,8,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,6830,汎銓,日线_D1_三买辅助V230228,三买_10笔_任意_0,10,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,8034,榮群,日线_D1_三买辅助V230228,三买_14笔_任意_0,14,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,8110,華東,日线_D1_三买辅助V230228,三买_14笔_任意_0,14,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,8112,至上,日线_D1_三买辅助V230228,三买_14笔_任意_0,14,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,8150,南茂,日线_D1_三买辅助V230228,三买_14笔_任意_0,14,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,8155,博智,日线_D1_三买辅助V230228,三买_6笔_任意_0,6,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,8163,達方,日线_D1_三买辅助V230228,三买_14笔_任意_0,14,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,8210,勤誠,日线_D1_三买辅助V230228,三买_12笔_任意_0,12,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,8442,威宏-KY,日线_D1_三买辅助V230228,三买_8笔_任意_0,8,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,8467,波力-KY,日线_D1_三买辅助V230228,三买_6笔_任意_0,6,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240306,9933,中鼎,日线_D1_三买辅助V230228,三买_14笔_任意_0,14,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,1229,聯華,日线_D1_三买辅助V230228,三买_14笔_任意_0,14,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,1316,上曜,日线_D1_三买辅助V230228,三买_8笔_任意_0,8,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,1711,永光,日线_D1_三买辅助V230228,三买_14笔_任意_0,14,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,1722,台肥,日线_D1_三买辅助V230228,三买_12笔_任意_0,12,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,2101,南港,日线_D1_三买辅助V230228,三买_14笔_任意_0,14,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,2204,中華,日线_D1_三买辅助V230228,三买_14笔_任意_0,14,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,2211,長榮鋼,日线_D1_三买辅助V230228,三买_6笔_任意_0,6,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,2368,金像電,日线_D1_三买辅助V230228,三买_10笔_任意_0,10,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,2369,菱生,日线_D1_三买辅助V230228,三买_14笔_任意_0,14,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,2382,廣達,日线_D1_三买辅助V230228,三买_8笔_任意_0,8,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,2385,群光,日线_D1_三买辅助V230228,三买_8笔_任意_0,8,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,2387,精元,日线_D1_三买辅助V230228,三买_10笔_任意_0,10,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,2388,威盛,日线_D1_三买辅助V230228,三买_14笔_任意_0,14,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,2395,研華,日线_D1_三买辅助V230228,三买_8笔_任意_0,8,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,2603,長榮,日线_D1_三买辅助V230228,三买_10笔_任意_0,10,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,2607,榮運,日线_D1_三买辅助V230228,三买_12笔_任意_0,12,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,2636,台驊控股,日线_D1_三买辅助V230228,三买_12笔_任意_0,12,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,2809,京城銀,日线_D1_三买辅助V230228,三买_6笔_任意_0,6,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,2880,華南金,日线_D1_三买辅助V230228,三买_10笔_任意_0,10,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,2890,永豐金,日线_D1_三买辅助V230228,三买_10笔_任意_0,10,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,3014,聯陽,日线_D1_三买辅助V230228,三买_14笔_任意_0,14,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,3029,零壹,日线_D1_三买辅助V230228,三买_12笔_任意_0,12,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,3030,德律,日线_D1_三买辅助V230228,三买_10笔_任意_0,10,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,3032,偉訓,日线_D1_三买辅助V230228,三买_14笔_任意_0,14,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,3044,健鼎,日线_D1_三买辅助V230228,三买_12笔_任意_0,12,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,3045,台灣大,日线_D1_三买辅助V230228,三买_14笔_任意_0,14,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,3071,協禧,日线_D1_三买辅助V230228,三买_12笔_任意_0,12,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,3105,穩懋,日线_D1_三买辅助V230228,三买_10笔_任意_0,10,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,3147,大綜,日线_D1_三买辅助V230228,三买_8笔_任意_0,8,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,3163,波若威,日线_D1_三买辅助V230228,三买_14笔_任意_0,14,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,3211,順達,日线_D1_三买辅助V230228,三买_8笔_任意_0,8,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,3221,台嘉碩,日线_D1_三买辅助V230228,三买_14笔_任意_0,14,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,3231,緯創,日线_D1_三买辅助V230228,三买_12笔_任意_0,12,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,3264,欣銓,日线_D1_三买辅助V230228,三买_14笔_任意_0,14,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,3265,台星科,日线_D1_三买辅助V230228,三买_12笔_任意_0,12,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,3362,先進光,日线_D1_三买辅助V230228,三买_14笔_任意_0,14,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,3363,上詮,日线_D1_三买辅助V230228,三买_14笔_任意_0,14,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,3413,京鼎,日线_D1_三买辅助V230228,三买_6笔_任意_0,6,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,3483,力致,日线_D1_三买辅助V230228,三买_14笔_任意_0,14,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,3515,華擎,日线_D1_三买辅助V230228,三买_8笔_任意_0,8,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,3526,凡甲,日线_D1_三买辅助V230228,三买_12笔_任意_0,12,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,3548,兆利,日线_D1_三买辅助V230228,三买_10笔_任意_0,10,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,3580,友威科,日线_D1_三买辅助V230228,三买_14笔_任意_0,14,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,3583,辛耘,日线_D1_三买辅助V230228,三买_6笔_任意_0,6,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,3607,谷崧,日线_D1_三买辅助V230228,三买_8笔_任意_0,8,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,3623,富晶通,日线_D1_三买辅助V230228,三买_8笔_任意_0,8,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,3702,大聯大,日线_D1_三买辅助V230228,三买_6笔_任意_0,6,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,4147,中裕,日线_D1_三买辅助V230228,三买_14笔_任意_0,14,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,4503,金雨,日线_D1_三买辅助V230228,三买_10笔_任意_0,10,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,4766,南寶,日线_D1_三买辅助V230228,三买_8笔_任意_0,8,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,4933,友輝,日线_D1_三买辅助V230228,三买_14笔_任意_0,14,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,4953,緯軟,日线_D1_三买辅助V230228,三买_12笔_任意_0,12,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,5210,寶碩,日线_D1_三买辅助V230228,三买_6笔_任意_0,6,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,5225,東科-KY,日线_D1_三买辅助V230228,三买_12笔_任意_0,12,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,5234,達興材料,日线_D1_三买辅助V230228,三买_14笔_任意_0,14,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,5251,天鉞電,日线_D1_三买辅助V230228,三买_14笔_任意_0,14,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,5289,宜鼎,日线_D1_三买辅助V230228,三买_14笔_任意_0,14,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,5381,合正,日线_D1_三买辅助V230228,三买_10笔_任意_0,10,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,5426,振發,日线_D1_三买辅助V230228,三买_6笔_任意_0,6,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,5434,崇越,日线_D1_三买辅助V230228,三买_8笔_任意_0,8,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,5439,高技,日线_D1_三买辅助V230228,三买_12笔_任意_0,12,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,5443,均豪,日线_D1_三买辅助V230228,三买_14笔_任意_0,14,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,5452,佶優,日线_D1_三买辅助V230228,三买_14笔_任意_0,14,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,5483,中美晶,日线_D1_三买辅助V230228,三买_14笔_任意_0,14,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,5508,永信建,日线_D1_三买辅助V230228,三买_8笔_任意_0,8,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,5607,遠雄港,日线_D1_三买辅助V230228,三买_6笔_任意_0,6,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,6005,群益證,日线_D1_三买辅助V230228,三买_14笔_任意_0,14,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,6121,新普,日线_D1_三买辅助V230228,三买_8笔_任意_0,8,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,6147,頎邦,日线_D1_三买辅助V230228,三买_12笔_任意_0,12,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,6165,浪凡,日线_D1_三买辅助V230228,三买_14笔_任意_0,14,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,6179,亞通,日线_D1_三买辅助V230228,三买_12笔_任意_0,12,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,6191,精成科,日线_D1_三买辅助V230228,三买_10笔_任意_0,10,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
20240307,6197,佳必琪,日线_D1_三买辅助V230228,三买_14笔_任意_0,14,0.9.27,3a388a0e1a8b0f38a492f526071d16fc13280eca6a95c8ba46567bc385c41326
